# distance for example 1 to others
# distance for example 87 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 88 to others
0.966905 1.0 1.0 1.0 0.959052 1.0 1.0 1.0 1.0 1.0 1.0 0.71009 0.751505 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.875267 1.0 1.0 1.0 1.0 1.0 0.739788 1.0 1.0 1.0 0.957715 1.0 1.0 0.931605 1.0 1.0 0.698489 1.0 1.0 0.945586 1.0 1.0 1.0 0.902394 0.825922 1.0 0.253797 0.960449 1.0 0.990445 1.0 1.0 0.849244 1.0 1.0 0.577884 0.809307 1.0 1.0 0.935163 1.0 0.792486 0.698489 0.909091 0.742396 1.0 0.651845 0.758791 0.909854 1.0 0.95684 0.730854 1.0 1.0 0.895375 0.930958 1.0 0.658118 0.955401 0.970463 1.0 0.947644 0.905593 0.800254 0.672615 1.0 1.0 0.0 0.925672 1.0 1.0 1.0 0.547733 0.979876 0.934527 1.0 0.651845 1.0 1.0 0.73032 0.96156 0.517032 1.0 0.865276 0.870146 0.943792 0.993158 0.888656 0.975799 0.798559 0.8443 1.0 0.656487 0.81608 1.0 1.0 1.0 0.680199 0.968955 0.535793 0.898071 0.94734 1.0 1.0 1.0 0.935464 0.970729 0.396977 0.907136 0.702591 1.0 0.953479 0.818182 1.0 0.967815 1.0 1.0 1.0 0.912961 1.0 0.832752 0.477767 0.950923 0.963027 0.988789 1.0 0.976368 1.0 1.0 0.963459 0.987808 1.0 0.841565 0.949035 1.0 1.0 1.0 0.651845 0.825922 0.547733 0.982556 1.0 1.0 1.0 0.980761 0.825922 0.893828 1.0 1.0 1.0 0.86516 1.0 0.73032 0.897086 0.821596 0.906096 0.413061 0.945847 1.0 1.0 1.0 0.986446 1.0 1.0 0.818182 1.0 1.0 0.849244 0.86516 0.970662 0.86516 0.933845 0.849244 1.0 1.0 0.991574 0.932597 0.73032 0.95102 1.0 0.988606 0.963703 0.886039 0.918754 0.9448 0.56918 1.0 0.880351 0.942597 1.0 1.0 0.675082 1.0 0.767379 0.477767 0.698489 0.849244 0.909091 0.962914 0.761634 0.786799 0.747738 0.899848 1.0 0.876909 1.0 1.0 1.0 1.0 1.0 0.573599 0.987658 1.0 0.73032 1.0 1.0 1.0 0.892561 0.960044 0.955694 0.979764 1.0 0.93465 1.0 0.960892 1.0 0.59548 1.0 1.0 0.886039 0.919064 0.772079 0.945945 0.701824 0.989438 0.855875 1.0 1.0 1.0 1.0 0.983337 0.909091 1.0 1.0 0.919418 0.894226 1.0 0.829158 0.605229 0.956459 1.0 0.962287 1.0 1.0 0.990249 1.0 0.824208 0.904485 1.0 1.0 0.984336 1.0 1.0 0.994604 0.716144 0.651845 1.0 0.958392 0.966206 0.853758 0.894254 1.0 0.698489 1.0 0.950093 1.0 0.94251 1.0 0.905003 0.885497 0.657351 0.905433 0.933526 0.723368 
# distance for example 89 to others
1.0 1.0 0.75655 1.0 0.34885 1.0 1.0 0.466713 1.0 1.0 1.0 0.957673 0.974604 0.436332 0.393493 1.0 1.0 1.0 1.0 1.0 0.394485 1.0 0.776048 1.0 1.0 0.353369 1.0 0.294208 1.0 1.0 1.0 0.296514 0.407466 0.480805 1.0 1.0 1.0 0.309791 1.0 0.35693 1.0 1.0 0.081145 0.980049 0.964418 0.422052 0.956421 0.038005 1.0 1.0 0.362305 1.0 1.0 1.0 0.746854 1.0 1.0 0.28808 0.751365 0.986747 0.416061 0.985861 0.938371 1.0 0.984956 0.382286 1.0 0.950697 1.0 1.0 0.052711 0.534864 1.0 0.356397 0.978615 0.288558 1.0 0.953413 0.348224 0.992956 0.317042 1.0 0.383202 0.959172 0.359207 1.0 1.0 0.925672 -0.0 1.0 1.0 1.0 1.0 0.457259 0.34677 0.413699 1.0 1.0 1.0 0.944877 0.273278 0.92596 1.0 1.0 0.271973 0.370528 0.344388 0.409205 0.341362 0.979413 1.0 1.0 0.994985 0.962406 1.0 1.0 1.0 1.0 1.0 0.976279 0.979165 1.0 1.0 1.0 1.0 0.305018 0.34756 0.876741 0.990509 1.0 1.0 0.284749 1.0 1.0 0.495364 1.0 1.0 1.0 1.0 1.0 0.948721 0.928837 0.352764 0.796864 0.383583 0.991977 0.377017 0.473891 1.0 1.0 0.340363 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.3968 1.0 1.0 0.275145 1.0 1.0 1.0 0.849147 0.378789 0.956421 1.0 0.467419 0.944877 1.0 0.296929 0.98629 0.920019 1.0 1.0 0.415466 0.030244 0.177761 1.0 0.694142 0.962836 0.31255 1.0 0.969185 1.0 0.997002 1.0 1.0 1.0 0.420532 1.0 0.994833 0.369016 0.944877 0.875297 1.0 0.32922 0.27038 1.0 0.385089 0.50644 1.0 1.0 0.449513 0.268666 1.0 1.0 1.0 1.0 1.0 0.928837 1.0 1.0 1.0 1.0 0.990256 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.347019 1.0 0.511474 0.277496 0.990944 0.272074 0.540709 0.283515 1.0 0.583388 1.0 0.944877 0.560704 0.11425 1.0 0.983457 1.0 0.296173 1.0 0.276957 0.144826 1.0 0.450518 0.969185 1.0 0.997729 1.0 1.0 0.985053 1.0 0.982704 0.509058 0.420485 1.0 1.0 1.0 1.0 0.418915 0.583244 1.0 0.705831 0.380285 1.0 1.0 0.28345 0.795827 1.0 1.0 0.337202 0.890882 0.893255 1.0 0.345321 0.412249 0.563912 0.338929 1.0 1.0 0.331996 0.989799 0.125796 0.279533 1.0 1.0 0.988298 1.0 1.0 0.459636 1.0 
# distance for example 90 to others
1.0 1.0 1.0 0.957239 0.932095 1.0 1.0 1.0 1.0 1.0 1.0 0.862639 0.725279 0.794276 1.0 1.0 1.0 0.923696 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.943246 1.0 0.917311 1.0 0.563564 1.0 0.932816 0.8134 1.0 0.757464 0.757464 1.0 1.0 1.0 1.0 0.757464 1.0 1.0 1.0 0.711325 1.0 0.646447 1.0 1.0 0.936621 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.85699 0.875257 0.247355 1.0 0.770584 0.5 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.928427 0.553672 1.0 0.842472 1.0 0.934576 0.463504 1.0 1.0 1.0 1.0 0.913178 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.698489 1.0 0.799773 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.552786 1.0 1.0 1.0 0.954617 0.769196 1.0 1.0 0.483602 0.552786 0.755863 0.847501 1.0 0.5 1.0 0.646447 1.0 0.2302 0.492907 0.912673 1.0 1.0 1.0 0.892979 1.0 1.0 0.923002 0.506803 1.0 1.0 1.0 1.0 1.0 0.971801 1.0 0.732739 0.711325 1.0 0.72265 1.0 1.0 1.0 0.962817 0.609433 0.960811 1.0 0.4 1.0 0.919127 1.0 1.0 0.323877 0.557674 0.0 1.0 0.711325 0.42265 1.0 0.884291 1.0 0.698489 1.0 0.936193 1.0 1.0 1.0 0.467477 1.0 0.440983 0.922198 1.0 1.0 0.704151 1.0 1.0 0.640789 0.741801 0.786652 0.846572 1.0 1.0 0.787632 1.0 1.0 1.0 1.0 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.962209 0.879616 0.622036 1.0 1.0 0.591752 1.0 0.735447 1.0 0.867575 1.0 1.0 0.591752 0.382787 1.0 1.0 1.0 0.698489 1.0 0.525658 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.918135 1.0 1.0 1.0 0.95641 0.349343 1.0 1.0 0.706107 0.910512 1.0 1.0 1.0 1.0 1.0 0.552786 1.0 1.0 0.055089 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.683772 0.981578 0.698489 0.591752 0.514929 0.465478 1.0 1.0 1.0 1.0 1.0 1.0 0.874919 1.0 1.0 0.935316 1.0 1.0 1.0 1.0 0.934016 1.0 0.961416 0.662474 0.964204 1.0 1.0 0.673401 0.931001 0.991994 0.757485 0.883094 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
# distance for example 91 to others
1.0 1.0 0.291001 0.967242 0.98266 0.744646 0.744646 0.313003 0.744646 0.744646 0.744646 1.0 1.0 1.0 0.856207 0.744646 0.744646 0.003267 0.744646 0.744646 1.0 0.000271 0.940211 0.744646 0.744646 0.94203 1.0 0.936655 0.758533 0.777108 0.964189 0.931377 0.857052 1.0 0.75227 0.75227 1.0 0.934709 0.744646 1.0 0.75227 0.881705 1.0 0.958668 0.778857 1.0 0.909719 0.88458 0.852571 0.204838 1.0 0.771604 0.872323 1.0 0.075371 0.897858 1.0 0.951309 0.968146 0.835265 0.877761 0.824253 0.872323 1.0 1.0 1.0 1.0 1.0 0.077377 0.744646 0.945171 0.924019 1.0 0.949718 0.132886 0.949881 0.931502 1.0 1.0 0.038969 1.0 0.955659 1.0 1.0 0.953789 0.744646 0.744646 1.0 1.0 1.0 0.0 0.769023 0.872323 0.863656 1.0 1.0 1.0 1.0 0.819437 1.0 0.951166 0.352138 0.771604 0.8859 1.0 0.952397 0.971028 0.917489 0.979504 0.377074 0.802203 0.771604 0.792196 0.766353 0.819437 0.872323 0.744646 0.819437 0.006962 0.950857 0.784186 0.925669 1.0 0.92277 0.856118 0.918015 1.0 1.0 0.960676 0.83208 0.819437 1.0 1.0 0.744646 1.0 0.010698 1.0 0.795261 0.778857 0.771604 0.787532 1.0 1.0 0.621174 0.90505 0.76729 0.979986 0.843779 0.795716 0.298243 0.979349 1.0 0.218853 0.827349 0.7741 1.0 1.0 0.852571 1.0 0.872323 0.95568 0.938352 0.769023 0.983655 0.016617 1.0 1.0 1.0 1.0 1.0 0.800154 0.980133 1.0 0.014983 1.0 1.0 1.0 0.816548 0.868136 0.891041 0.980411 1.0 0.744646 1.0 0.769023 0.91057 0.744646 0.872323 1.0 0.040619 0.885802 1.0 1.0 1.0 1.0 1.0 0.942916 1.0 1.0 1.0 0.605736 1.0 0.903485 1.0 1.0 0.895752 1.0 0.966223 0.983795 0.932369 1.0 0.954137 0.791504 1.0 1.0 1.0 0.872323 0.769023 0.040494 0.8385 1.0 1.0 0.07402 0.819437 1.0 1.0 1.0 1.0 0.744646 0.819437 0.819437 0.008871 0.744646 0.771604 1.0 0.966607 0.265804 1.0 1.0 0.129959 0.977149 0.946292 0.972327 1.0 0.232561 1.0 1.0 0.948277 1.0 0.951743 0.03934 0.903485 0.97711 1.0 1.0 1.0 0.759513 0.830719 1.0 0.75775 0.483575 0.769023 0.791504 0.814202 0.795261 0.928335 1.0 1.0 1.0 1.0 1.0 0.017939 1.0 1.0 0.958707 1.0 0.936194 0.082948 1.0 0.949452 0.973467 0.025214 0.770163 0.981719 0.707417 1.0 0.770654 0.543766 0.993867 0.876145 0.970148 0.819437 0.872323 1.0 0.746401 0.590391 1.0 1.0 0.134436 0.124629 0.165543 1.0 0.849872 1.0 
# distance for example 92 to others
1.0 1.0 1.0 0.871071 0.918103 0.095466 0.095466 0.834401 0.095466 0.095466 0.095466 0.958584 0.917168 0.937972 0.490646 0.095466 0.095466 0.769936 0.095466 0.095466 1.0 0.748739 0.78821 0.095466 0.095466 0.777543 1.0 0.750683 0.14466 0.078868 0.873146 0.736663 0.437378 1.0 0.049346 0.049346 1.0 0.76872 0.095466 1.0 0.049346 0.580967 1.0 0.853591 0.129612 1.0 0.573599 0.940674 0.477767 0.866234 1.0 0.05612 0.547733 1.0 0.77424 0.638186 0.904654 0.784404 0.849554 0.189532 0.566995 0.308286 0.396977 1.0 1.0 1.0 1.0 1.0 1.0 0.095466 0.7842 0.596281 1.0 0.774391 0.947688 0.792875 0.595601 1.0 0.98885 1.0 1.0 0.816755 1.0 1.0 0.836308 0.095466 0.095466 1.0 1.0 0.698489 0.769023 0.0 0.547733 0.43654 1.0 1.0 1.0 0.914937 0.360398 1.0 0.827018 0.637774 0.05612 0.595827 1.0 0.831376 0.883691 0.638133 0.927397 0.395678 0.143651 0.05612 0.190291 0.126379 0.360398 0.396977 0.095466 0.253797 0.720597 0.593819 0.082635 0.710369 1.0 0.726431 0.49033 0.67732 1.0 1.0 0.837489 0.256478 0.360398 1.0 1.0 0.095466 0.87126 0.863961 1.0 0.194177 0.129612 0.19096 0.163758 0.825922 1.0 0.889081 0.652452 0.057918 0.917288 0.446622 0.095466 1.0 0.902464 1.0 0.524694 0.1336 0.066436 0.698489 1.0 0.390728 0.825922 0.547733 0.808119 0.781625 0.090909 0.942103 0.894187 1.0 1.0 1.0 0.839438 1.0 0.12354 0.906167 1.0 0.794172 0.910798 1.0 0.902177 0.241857 0.455051 0.549712 0.884349 1.0 0.095466 0.935969 0.181818 0.683214 0.095466 0.547733 1.0 1.0 0.46064 1.0 1.0 1.0 1.0 0.991574 0.797792 1.0 1.0 1.0 0.920239 0.963703 0.544158 1.0 1.0 0.507634 1.0 0.680937 0.942597 0.720506 1.0 0.837541 0.13836 0.813903 1.0 1.0 0.547733 0.090909 1.0 0.189557 1.0 1.0 1.0 0.147197 1.0 1.0 1.0 1.0 0.095466 0.360398 0.360398 0.827217 0.095466 0.19096 1.0 0.868572 0.803819 1.0 1.0 0.645552 0.892073 0.809751 0.901975 1.0 0.882675 1.0 0.86516 0.816784 1.0 0.487177 0.757191 0.658118 0.918917 1.0 1.0 1.0 0.148131 0.400359 1.0 0.046537 0.877804 0.090909 0.13836 0.1956 0.073304 0.746142 1.0 1.0 1.0 1.0 1.0 0.792576 1.0 1.0 0.824474 1.0 0.773982 1.0 0.886039 0.801051 0.906013 0.918565 0.084088 0.924451 1.0 1.0 0.089123 0.916784 0.975862 0.488153 0.859006 0.360398 0.547733 1.0 0.101683 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.468205 1.0 
# distance for example 93 to others
0.945118 0.977225 0.983248 0.935859 0.898142 0.5 0.5 0.908462 0.5 0.5 0.5 0.793959 0.725279 1.0 0.718444 0.5 0.5 0.885545 0.5 0.5 1.0 0.86111 0.882929 0.5 0.5 0.886491 1.0 0.875966 0.527193 0.563564 0.929879 0.865632 0.720099 1.0 0.514929 0.514929 0.5 0.872155 0.5 0.909765 0.514929 0.768371 1.0 0.919069 0.566987 0.921755 0.46967 0.967206 0.711325 0.920777 1.0 0.552786 0.5 1.0 0.875207 0.4 0.683772 0.90466 0.937629 0.677438 0.760648 0.426461 0.75 1.0 0.877946 0.834224 0.903775 1.0 1.0 0.5 0.856854 0.851224 1.0 0.901545 1.0 0.901864 0.865876 0.622036 0.907552 0.967346 1.0 0.869767 0.973907 1.0 0.819031 0.5 0.5 0.547733 1.0 1.0 0.872323 0.547733 0.0 0.733031 0.981904 0.921311 0.903775 1.0 0.646447 1.0 0.904381 0.799772 0.552786 0.776585 0.913864 0.90679 0.931926 0.746116 0.959867 0.498923 0.483602 0.552786 0.348969 0.542504 0.646447 0.75 0.5 0.46967 0.845554 0.6151 0.577423 0.810791 1.0 0.848779 0.718269 0.812713 0.90292 1.0 0.884502 0.342404 0.646447 1.0 0.849244 0.5 0.946627 0.929501 1.0 0.599108 0.566987 0.552786 0.583975 1.0 1.0 0.938687 0.814083 0.544339 0.941216 0.694109 0.6 0.939404 0.939346 1.0 0.737265 0.577423 0.557674 1.0 1.0 0.42265 1.0 0.5 0.898755 0.879289 0.547733 0.967996 0.920241 1.0 0.823934 1.0 1.0 0.646447 0.440983 0.941648 1.0 0.772449 1.0 0.955508 0.675557 0.640789 0.741801 0.786652 0.961643 0.977523 0.5 1.0 0.547733 0.82489 0.5 0.75 1.0 0.951348 0.776393 0.890294 0.75 1.0 0.5 0.986027 0.776451 1.0 0.972925 1.0 0.962209 0.969904 0.622036 0.865269 0.908461 0.285565 0.5 0.801585 0.936539 0.867575 1.0 0.550987 0.591752 0.922848 0.711325 0.5 0.5 0.396977 0.96925 0.525658 0.646447 0.58167 0.97232 0.646447 0.795876 1.0 1.0 1.0 0.5 0.646447 0.292893 0.897669 0.5 0.32918 1.0 0.934615 1.0 0.821833 0.933741 0.77958 0.932884 0.789671 0.891629 1.0 0.935146 1.0 1.0 0.898724 0.946799 0.811018 0.865783 0.811018 0.86554 1.0 1.0 1.0 0.529112 0.668536 1.0 0.525658 0.926313 0.547733 0.591752 0.636197 0.465478 0.824594 1.0 0.952782 0.563564 0.711184 1.0 0.874919 1.0 1.0 0.919145 1.0 0.708482 1.0 0.811018 0.901024 0.948047 0.961416 0.549965 0.964204 1.0 1.0 0.550927 0.965501 0.979986 0.636227 0.883094 0.646447 0.5 1.0 0.503436 1.0 0.952332 1.0 0.842465 0.905059 0.747458 0.921589 0.706039 1.0 
# distance for example 94 to others
1.0 1.0 0.701301 0.922943 0.151226 0.466061 0.466061 0.902248 0.466061 0.466061 0.466061 0.972497 0.944993 0.958808 0.699333 0.466061 0.466061 0.862498 0.466061 0.466061 0.229459 0.851683 0.600207 0.466061 0.466061 0.074047 0.9424 0.850991 0.4951 0.446554 0.925119 0.84306 0.663738 1.0 0.433441 0.433441 1.0 0.863478 0.466061 0.210993 0.433441 0.752648 0.343687 0.913576 0.479795 0.290893 0.716836 0.337673 0.69173 0.919629 0.217588 0.432887 0.733031 1.0 0.556142 0.786425 0.978894 0.869554 0.908418 0.504844 0.027944 0.586583 0.632917 0.979876 0.991854 0.242103 1.0 1.0 1.0 0.466061 0.2441 0.248564 1.0 0.073659 0.98842 0.877736 0.749351 1.0 0.197843 1.0 1.0 0.889901 0.996517 1.0 0.171896 0.466061 0.466061 0.979876 0.457259 0.799773 0.863656 0.43654 0.733031 0.0 0.198527 0.280645 1.0 0.981171 0.622448 1.0 0.89789 0.759454 0.432887 0.731598 0.994251 0.12814 0.125939 0.056388 0.149035 0.643274 0.483016 0.432887 0.505741 0.480916 0.622448 0.632917 0.466061 0.551657 0.828199 0.743109 0.447206 0.82709 1.0 0.838515 0.699146 0.807144 0.199496 1.0 0.902358 0.550133 0.622448 0.989702 1.0 0.466061 0.971502 0.91907 1.0 0.518384 0.460528 0.522431 0.500203 0.961466 0.205881 0.677106 0.03523 0.435208 0.188905 0.027842 0.452713 1.0 0.131292 1.0 0.719431 0.492332 0.439085 0.799773 1.0 0.63393 0.845865 0.69966 0.144071 0.871095 0.456664 0.965824 0.93612 1.0 1.0 1.0 0.893374 1.0 0.470197 0.892174 1.0 0.878502 0.940763 1.0 0.978346 0.544484 0.672577 0.012265 0.412304 0.55957 0.466061 0.957478 0.517034 0.813004 0.466061 0.69966 0.970152 1.0 0.641823 1.0 1.0 1.0 1.0 0.998135 0.10646 1.0 0.846998 1.0 0.952077 0.975896 0.722511 0.245542 0.394432 0.700278 1.0 0.174503 0.966116 0.832071 1.0 0.904102 0.482299 0.866119 1.0 1.0 0.733031 0.456664 1.0 0.546226 1.0 1.0 1.0 0.480867 1.0 1.0 1.0 1.0 0.466061 0.622448 0.622448 0.896187 0.466061 0.522431 1.0 0.120282 0.869721 0.427553 1.0 0.784234 0.934301 0.887697 0.942137 1.0 0.922087 1.0 0.910456 0.35286 0.542431 0.697285 0.856672 0.79819 0.952138 1.0 1.0 0.786893 0.497149 0.646037 1.0 0.430144 0.92623 0.43654 0.482299 0.514378 0.455952 0.85015 1.0 0.288971 0.970871 1.0 1.0 0.870603 0.287044 0.488666 0.896388 0.639073 0.106231 0.978857 0.974774 0.881094 0.692279 0.951071 0.451836 0.143425 1.0 1.0 0.455051 0.949343 0.270492 0.692466 0.120758 0.622448 0.733031 1.0 0.469731 0.596163 0.993637 1.0 1.0 0.987327 0.991572 1.0 0.029301 0.938765 
# distance for example 95 to others
0.996027 1.0 0.640493 1.0 0.033522 1.0 1.0 1.0 1.0 1.0 1.0 0.970172 0.975144 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.105827 1.0 0.669287 1.0 1.0 0.045111 1.0 1.0 1.0 1.0 0.974622 1.0 1.0 0.958951 1.0 1.0 0.963809 1.0 1.0 0.037306 1.0 1.0 0.210077 1.0 1.0 0.146535 1.0 0.22125 1.0 0.998853 0.058307 1.0 0.963809 1.0 0.626176 0.971047 0.954221 1.0 1.0 1.0 0.137688 0.991697 1.0 1.0 1.0 0.087813 0.811944 1.0 0.945897 1.0 0.245451 0.394367 1.0 0.049582 1.0 0.997632 1.0 0.972642 0.028145 0.994091 1.0 1.0 1.0 1.0 0.11961 1.0 1.0 0.934527 0.34677 1.0 1.0 1.0 0.981904 0.198527 0.0 0.134201 0.811944 1.0 1.0 0.967629 1.0 1.0 1.0 1.0 0.993765 0.029969 0.031027 0.127564 0.00995 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.936022 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.033019 1.0 1.0 1.0 1.0 1.0 0.989088 1.0 0.97682 0.998979 1.0 1.0 1.0 1.0 0.989962 0.895525 0.014763 0.700027 0.089727 1.0 0.083598 0.223087 1.0 0.995614 0.024441 1.0 0.904913 0.993883 1.0 1.0 1.0 1.0 1.0 0.981904 0.109245 1.0 1.0 1.0 0.998845 0.87463 0.987256 1.0 1.0 1.0 0.995954 0.938971 0.967629 0.995882 1.0 0.983898 0.970645 0.967499 1.0 0.13681 0.378936 0.4634 1.0 1.0 0.989088 1.0 1.0 1.0 0.967629 0.997359 1.0 0.992059 0.963809 1.0 1.0 0.997977 0.060125 1.0 0.790373 1.0 0.990426 1.0 0.979481 0.072448 0.264526 0.977837 1.0 0.182301 0.997703 1.0 1.0 0.960999 1.0 0.910649 0.95821 0.963809 0.963809 0.989088 1.0 0.959944 0.948818 0.965394 0.945903 1.0 0.97045 1.0 1.0 1.0 1.0 1.0 1.0 0.997531 1.0 1.0 1.0 0.031 1.0 0.285224 0.97602 0.973409 0.995952 1.0 0.996078 1.0 1.0 0.974409 0.919074 0.351285 0.44928 1.0 1.0 0.86321 0.993512 0.821045 0.993661 0.743509 1.0 1.0 0.981904 1.0 1.0 1.0 1.0 1.0 1.0 0.997461 1.0 0.051941 0.96841 0.989547 0.981904 0.995473 0.124296 0.38457 1.0 0.565596 0.081843 1.0 1.0 0.998806 0.692854 1.0 0.995928 0.023679 0.829639 0.979105 0.997045 1.0 0.139345 1.0 0.040834 1.0 1.0 1.0 1.0 0.513951 0.979298 1.0 0.977194 0.986256 0.949731 0.965947 0.215413 1.0 
# distance for example 96 to others
1.0 0.978494 0.66151 1.0 0.115585 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.197443 1.0 0.703171 1.0 1.0 0.142948 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.147668 1.0 1.0 0.291012 1.0 1.0 0.209352 1.0 0.322346 1.0 1.0 0.154792 1.0 1.0 0.701396 0.664478 1.0 1.0 1.0 1.0 1.0 0.226041 1.0 1.0 1.0 0.961583 0.129096 1.0 1.0 1.0 1.0 0.322761 0.45642 1.0 0.146961 0.918085 1.0 1.0 0.940517 0.130309 0.992291 1.0 1.0 1.0 1.0 0.209814 1.0 1.0 1.0 0.413699 1.0 1.0 1.0 0.921311 0.280645 0.134201 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.165691 0.102476 0.216953 0.127034 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.11997 1.0 1.0 0.974127 1.0 0.983812 1.0 1.0 0.983201 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.142146 0.730762 0.182993 1.0 0.177492 0.302689 1.0 1.0 0.12571 1.0 1.0 1.0 1.0 1.0 1.0 0.909138 1.0 1.0 0.173197 1.0 1.0 1.0 0.994979 1.0 1.0 1.0 1.0 0.888717 0.982405 0.939102 1.0 1.0 1.0 1.0 0.89788 1.0 1.0 0.225252 0.44257 0.520684 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.992343 1.0 1.0 1.0 1.0 0.842622 1.0 0.163686 1.0 0.834718 1.0 1.0 1.0 1.0 0.18499 0.34583 0.935751 0.842622 0.228744 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.743003 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.134532 1.0 0.381609 0.979145 0.976874 0.996479 0.966899 1.0 1.0 1.0 1.0 1.0 0.417752 0.488962 1.0 1.0 1.0 1.0 1.0 0.988974 0.769789 1.0 1.0 1.0 1.0 0.997101 1.0 1.0 1.0 0.978969 1.0 1.0 0.231904 1.0 0.93182 1.0 1.0 0.229823 0.447627 1.0 0.610105 0.178622 1.0 0.940517 1.0 0.729387 1.0 1.0 0.123713 1.0 1.0 1.0 1.0 0.214928 1.0 0.142907 1.0 1.0 1.0 1.0 0.563751 0.984996 1.0 1.0 1.0 0.980128 1.0 0.295801 1.0 
# distance for example 97 to others
